final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
13796.663834028706,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.862033361659713
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
37631.39492984492,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6236860507015508
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
126586.90742790831,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.26586907427908313
91602.80388730766,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.08397196112692341
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
11359.304276389406,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.886406957236106
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
34234.661291472796,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6576533870852721
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
11133.949577257516,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8886605042274248
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
26947.55228009635,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7305244771990365
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,90029.810928317,6500,-83529.810928317,0.0,64,False,-1.0
6179.066608991714,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.938209333910083
137134.7530242346,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.3713475302423461
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
27413.711967375544,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7258628803262447
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
65070.84769742297,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.34929152302577027
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
28546.19441382188,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7145380558617812
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
208662.71333143912,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.0866271333143913
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
3637.056736045252,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9636294326395475
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
21800.67901021689,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7819932098978312
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
5531.985733914869,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9446801426608513
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
59063.315956050385,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.40936684043949617
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
71383.2059416929,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.28616794058307105
224485.54389588503,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.2448554389588502
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
28734.98661611899,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7126501338388102
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
27021.81532831181,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7297818467168818
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
38115.24861995188,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6188475138004812
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
99074.95642586525,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.009250435741347464
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
54625.28557152393,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4537471442847607
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
162985.68124306045,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.6298568124306044
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
212826.38615724206,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.1282638615724205
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
39646.18577195558,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6035381422804442
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
14440.937671928039,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8555906232807196
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
119360.58930300472,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.19360589303004716
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
136945.07536239238,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.3694507536239238
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
7269.199614980978,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9273080038501902
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
52719.91752671164,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.47280082473288365
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
22983.301609990805,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.770166983900092
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
6847.310163267197,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.931526898367328
97134.76576576087,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.02865234234239135
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
8755.679376176644,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9124432062382335
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
48440.18143500187,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5155981856499813
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
134604.01857188577,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.3460401857188577
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
82080.04571452261,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.1791995428547739
25585.572078000863,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7441442792199913
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
2889.210847117665,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9711078915288234
87247.6832713514,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.127523167286486
147257.1464882811,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.4725714648828111
186989.8313320472,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.8698983133204721
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
28007.21945890271,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7199278054109729
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
11916.254694120656,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8808374530587935
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
94012.44856841264,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.05987551431587359
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
49403.700688130266,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5059629931186973
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
81331.98664094944,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.1866801335905056
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
211176.04125225966,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.1117604125225966
70867.89708772764,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.29132102912272356
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
46685.26976373183,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5331473023626817
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
6155.296856599956,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9384470314340004
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
26176.635462757968,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7382336453724203
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
59726.593796271634,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4027340620372837
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
102178.98687290588,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.0217898687290588
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
2158.9686317103037,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.978410313682897
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
34474.40234092651,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.655255976590735
