final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
35944.20193751012,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6405579806248988
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
0.0,127159.59601497225,9700,-117459.59601497225,0.0,96,False,-1.0
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
30782.78822924976,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6921721177075023
0.0,109091.2880482116,8400,-100691.2880482116,0.0,83,False,-1.0
16465.167983428226,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8353483201657177
15890.19168634751,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8410980831365249
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
16970.74180507266,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8302925819492735
15938.759767617268,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8406124023238273
39586.838965486444,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6041316103451355
0.0,113226.56020550194,8700,-104526.56020550194,0.0,86,False,-1.0
0.0,110467.4380258191,8500,-101967.4380258191,0.0,84,False,-1.0
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
0.0,128565.58727217498,9800,-118765.58727217498,0.0,97,False,-1.0
0.0,113226.56020550194,8700,-104526.56020550194,0.0,86,False,-1.0
4101.327978493082,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9589867202150693
0.0,148495.03997594892,11200,-137295.03997594892,0.0,111,False,-1.0
0.0,96807.59899692662,7500,-89307.59899692662,0.0,74,False,-1.0
265586.3076729706,161552.11833582347,12000,-149552.11833582347,0.0,120,True,1.6558630767297058
19034.585307267836,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8096541469273215
0.0,83371.32746891274,6500,-76871.32746891274,0.0,64,False,-1.0
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
38605.441445700955,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6139455855429905
10487.122333482137,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8951287766651785
38230.205319633445,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6176979468036655
0.0,154274.25145361622,11600,-142674.25145361622,0.0,115,False,-1.0
0.0,148495.03997594892,11200,-137295.03997594892,0.0,111,False,-1.0
0.0,99521.56324692776,7700,-91821.56324692776,0.0,76,False,-1.0
0.0,132797.50904394995,10100,-122697.50904394995,0.0,100,False,-1.0
110197.50833799204,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.1019750833799204
0.0,134212.81177289318,10200,-124012.81177289318,0.0,101,False,-1.0
20754.058841840742,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7924594115815926
1128.8759934817626,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9887112400651824
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
0.0,152825.87025778412,11500,-141325.87025778412,0.0,114,False,-1.0
62098.63577870288,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3790136422129712
5423.515913247331,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9457648408675267
0.0,124354.56451818129,9500,-114854.56451818129,0.0,94,False,-1.0
25174.54549598668,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7482545450401332
3167.7851722672335,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9683221482773277
13424.216933066158,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8657578306693384
24076.488150529058,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7592351184947095
18528.979724198383,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8147102027580162
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
0.0,157178.1941539632,11800,-145378.1941539632,0.0,117,False,-1.0
189938.11415427117,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.8993811415427116
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
0.0,155725.02476874943,11700,-144025.02476874943,0.0,116,False,-1.0
0.0,121558.77559294798,9300,-112258.77559294798,0.0,92,False,-1.0
17615.16241737123,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8238483758262877
0.0,104976.4376120698,8100,-96876.4376120698,0.0,80,False,-1.0
0.0,135630.4519893601,10300,-125330.4519893601,0.0,102,False,-1.0
17948.322090507463,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8205167790949255
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
115078.6978026588,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.15078697802658805
27511.45630375383,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7248854369624617
0.0,160091.73697038658,12000,-148091.73697038658,0.0,119,False,-1.0
0.0,149936.26845346577,11300,-138636.26845346577,0.0,112,False,-1.0
0.0,158633.76356656215,11900,-146733.76356656215,0.0,118,False,-1.0
0.0,96807.59899692662,7500,-89307.59899692662,0.0,74,False,-1.0
56092.294337423016,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.43907705662576985
111792.98881445773,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.11792988814457728
0.0,137050.43355390138,10400,-126650.43355390138,0.0,103,False,-1.0
0.0,121558.77559294798,9300,-112258.77559294798,0.0,92,False,-1.0
0.0,128565.58727217498,9800,-118765.58727217498,0.0,97,False,-1.0
0.0,149936.26845346577,11300,-138636.26845346577,0.0,112,False,-1.0
0.0,118772.19878502285,9100,-109672.19878502285,0.0,90,False,-1.0
0.0,160091.73697038658,12000,-148091.73697038658,0.0,119,False,-1.0
318.58428861946595,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9968141571138054
0.0,152825.87025778412,11500,-141325.87025778412,0.0,114,False,-1.0
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
0.0,124354.56451818129,9500,-114854.56451818129,0.0,94,False,-1.0
20753.80084976272,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7924619915023728
78212.88187149566,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.21787118128504343
0.0,128565.58727217498,9800,-118765.58727217498,0.0,97,False,-1.0
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
0.0,102244.49956508438,7900,-94344.49956508438,0.0,78,False,-1.0
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
140547.4427020614,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.4054744270206141
2159.407520584526,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9784059247941547
65417.45060870839,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3458254939129161
133236.92029200832,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.3323692029200832
42284.24122860554,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5771575877139445
5115.913855408451,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9488408614459155
0.0,134212.81177289318,10200,-124012.81177289318,0.0,101,False,-1.0
0.0,113226.56020550194,8700,-104526.56020550194,0.0,86,False,-1.0
27657.81430260195,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7234218569739804
70887.58548610538,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.2911241451389462
63689.92797829655,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3631007202170345
0.0,114609.53992128276,8800,-105809.53992128276,0.0,87,False,-1.0
13873.752931295536,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8612624706870446
0.0,158633.76356656215,11900,-146733.76356656215,0.0,118,False,-1.0
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
0.0,155725.02476874943,11700,-144025.02476874943,0.0,116,False,-1.0
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
39015.04611241787,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6098495388758213
916.9064081228926,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9908309359187711
97616.46675620973,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.02383533243790269
0.0,120164.33757378881,9200,-110964.33757378881,0.0,91,False,-1.0
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
26790.941360847977,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7320905863915201
0.0,142753.85072720566,10800,-131953.85072720566,0.0,107,False,-1.0
55587.63365349454,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.4441236634650546
24002.530651492172,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7599746934850783
0.0,138472.76033344373,10500,-127972.76033344373,0.0,104,False,-1.0
78352.89941303364,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.21647100586966364
20924.020612735712,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.790759793872643
0.0,100881.90804598892,7800,-93081.90804598892,0.0,77,False,-1.0
0.0,92753.4106074263,7200,-85553.4106074263,0.0,71,False,-1.0
0.0,155725.02476874943,11700,-144025.02476874943,0.0,116,False,-1.0
0.0,152825.87025778412,11500,-141325.87025778412,0.0,114,False,-1.0
21433.12194179329,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7856687805820671
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
0.0,115994.80374050309,8900,-107094.80374050309,0.0,88,False,-1.0
0.0,117382.35543554548,9000,-108382.35543554548,0.0,89,False,-1.0
117140.16953440967,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.17140169534409666
0.0,157178.1941539632,11800,-145378.1941539632,0.0,117,False,-1.0
27660.09799836061,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7233990200163939
0.0,131384.5399483452,10000,-121384.53994834519,0.0,99,False,-1.0
0.0,135630.4519893601,10300,-125330.4519893601,0.0,102,False,-1.0
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
0.0,147056.18787965056,11100,-135956.18787965056,0.0,110,False,-1.0
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
0.0,127159.59601497225,9700,-117459.59601497225,0.0,96,False,-1.0
115927.23459308193,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.1592723459308193
0.0,107717.40714661226,8300,-99417.40714661226,0.0,82,False,-1.0
0.0,104976.4376120698,8100,-96876.4376120698,0.0,80,False,-1.0
104209.85471069107,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.0420985471069107
0.0,110467.4380258191,8500,-101967.4380258191,0.0,84,False,-1.0
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
46442.32811078259,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5355767188921741
0.0,117382.35543554548,9000,-108382.35543554548,0.0,89,False,-1.0
68560.0193148205,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.314399806851795
32625.58510895696,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6737441489104303
168642.7248271633,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.686427248271633
0.0,157178.1941539632,11800,-145378.1941539632,0.0,117,False,-1.0
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
0.0,152825.87025778412,11500,-141325.87025778412,0.0,114,False,-1.0
44381.09119358478,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5561890880641521
0.0,90061.74740294117,7000,-83061.74740294117,0.0,69,False,-1.0
14098.123115264958,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8590187688473504
109851.20898520167,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.09851208985201665
26783.717705957995,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.73216282294042
0.0,131384.5399483452,10000,-121384.53994834519,0.0,99,False,-1.0
223954.4898837495,161552.11833582347,12000,-149552.11833582347,0.0,120,True,1.239544898837495
0.0,137050.43355390138,10400,-126650.43355390138,0.0,103,False,-1.0
131911.57679014487,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.3191157679014487
0.0,125755.92303781261,9600,-116155.92303781261,0.0,95,False,-1.0
0.0,154274.25145361622,11600,-142674.25145361622,0.0,115,False,-1.0
145663.1260951037,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.4566312609510371
105318.25730048263,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.05318257300482626
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
0.0,96807.59899692662,7500,-89307.59899692662,0.0,74,False,-1.0
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
0.0,117382.35543554548,9000,-108382.35543554548,0.0,89,False,-1.0
34283.98075083521,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6571601924916479
3828.7122614461728,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9617128773855383
0.0,115994.80374050309,8900,-107094.80374050309,0.0,88,False,-1.0
0.0,124354.56451818129,9500,-114854.56451818129,0.0,94,False,-1.0
6015.618721883966,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9398438127811604
0.0,118772.19878502285,9100,-109672.19878502285,0.0,90,False,-1.0
0.0,131384.5399483452,10000,-121384.53994834519,0.0,99,False,-1.0
0.0,144185.5971639085,10900,-133285.5971639085,0.0,108,False,-1.0
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
0.0,121558.77559294798,9300,-112258.77559294798,0.0,92,False,-1.0
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
0.0,132797.50904394995,10100,-122697.50904394995,0.0,100,False,-1.0
0.0,144185.5971639085,10900,-133285.5971639085,0.0,108,False,-1.0
10653.483837752983,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8934651616224701
0.0,121558.77559294798,9300,-112258.77559294798,0.0,92,False,-1.0
0.0,120164.33757378881,9200,-110964.33757378881,0.0,91,False,-1.0
0.0,114609.53992128276,8800,-105809.53992128276,0.0,87,False,-1.0
71981.1443945051,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.280188556054949
0.0,145619.7082462553,11000,-134619.7082462553,0.0,109,False,-1.0
103757.41652287934,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.03757416522879343
0.0,134212.81177289318,10200,-124012.81177289318,0.0,101,False,-1.0
4030.0239463179228,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9596997605368208
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
0.0,132797.50904394995,10100,-122697.50904394995,0.0,100,False,-1.0
0.0,148495.03997594892,11200,-137295.03997594892,0.0,111,False,-1.0
0.0,142753.85072720566,10800,-131953.85072720566,0.0,107,False,-1.0
0.0,117382.35543554548,9000,-108382.35543554548,0.0,89,False,-1.0
0.0,157178.1941539632,11800,-145378.1941539632,0.0,117,False,-1.0
0.0,142753.85072720566,10800,-131953.85072720566,0.0,107,False,-1.0
67355.59431671575,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.32644405683284244
9569.448651526342,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9043055134847365
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
122648.11911720426,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.2264811911720426
45936.41986066745,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5406358013933256
6932.943707106724,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9306705629289328
0.0,98163.46146337841,7600,-90563.46146337841,0.0,75,False,-1.0
0.0,132797.50904394995,10100,-122697.50904394995,0.0,100,False,-1.0
126055.42835951217,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.26055428359512167
0.0,131384.5399483452,10000,-121384.53994834519,0.0,99,False,-1.0
0.0,125755.92303781261,9600,-116155.92303781261,0.0,95,False,-1.0
123004.50080667189,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.23004500806671888
0.0,149936.26845346577,11300,-138636.26845346577,0.0,112,False,-1.0
101321.32964049319,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.013213296404931898
15373.795230294485,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.846262047697055
45.30978705857092,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9995469021294142
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
0.0,148495.03997594892,11200,-137295.03997594892,0.0,111,False,-1.0
0.0,124354.56451818129,9500,-114854.56451818129,0.0,94,False,-1.0
0.0,135630.4519893601,10300,-125330.4519893601,0.0,102,False,-1.0
15564.918831850993,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8443508116814901
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
5782.930305457479,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9421706969454251
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
107270.97357929805,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.0727097357929805
154185.78594291973,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.5418578594291973
13404.680284162014,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8659531971583799
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
10446.93451165784,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8955306548834217
44067.53447773325,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5593246552226675
0.0,131384.5399483452,10000,-121384.53994834519,0.0,99,False,-1.0
1235.0375397738699,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9876496246022614
101247.44679386975,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.012474467938697489
0.0,115994.80374050309,8900,-107094.80374050309,0.0,88,False,-1.0
0.0,145619.7082462553,11000,-134619.7082462553,0.0,109,False,-1.0
47485.67631300804,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5251432368699196
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
49589.04664948239,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5041095335051761
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
121059.78537224361,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.2105978537224361
0.0,154274.25145361622,11600,-142674.25145361622,0.0,115,False,-1.0
0.0,155725.02476874943,11700,-144025.02476874943,0.0,116,False,-1.0
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
85048.21084709272,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.1495178915290728
0.0,91406.46854703479,7100,-84306.46854703479,0.0,70,False,-1.0
0.0,104976.4376120698,8100,-96876.4376120698,0.0,80,False,-1.0
10960.228468071076,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8903977153192892
0.0,132797.50904394995,10100,-122697.50904394995,0.0,100,False,-1.0
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
40535.013025303364,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5946498697469663
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
0.0,149936.26845346577,11300,-138636.26845346577,0.0,112,False,-1.0
0.0,113226.56020550194,8700,-104526.56020550194,0.0,86,False,-1.0
74058.37080435622,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.2594162919564378
0.0,142753.85072720566,10800,-131953.85072720566,0.0,107,False,-1.0
0.0,122955.51663986627,9400,-113555.51663986627,0.0,93,False,-1.0
0.0,120164.33757378881,9200,-110964.33757378881,0.0,91,False,-1.0
39398.89696145325,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6060110303854676
0.0,160091.73697038658,12000,-148091.73697038658,0.0,119,False,-1.0
0.0,91406.46854703479,7100,-84306.46854703479,0.0,70,False,-1.0
10274.233936845942,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8972576606315407
0.0,115994.80374050309,8900,-107094.80374050309,0.0,88,False,-1.0
0.0,95453.97215525631,7400,-88053.97215525631,0.0,73,False,-1.0
0.0,121558.77559294798,9300,-112258.77559294798,0.0,92,False,-1.0
17899.361966837238,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8210063803316275
0.0,125755.92303781261,9600,-116155.92303781261,0.0,95,False,-1.0
0.0,118772.19878502285,9100,-109672.19878502285,0.0,90,False,-1.0
38676.68772459065,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6132331227540935
0.0,145619.7082462553,11000,-134619.7082462553,0.0,109,False,-1.0
0.0,117382.35543554548,9000,-108382.35543554548,0.0,89,False,-1.0
0.0,132797.50904394995,10100,-122697.50904394995,0.0,100,False,-1.0
4571.93894341801,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9542806105658199
249126.49764054318,161552.11833582347,12000,-149552.11833582347,0.0,120,True,1.4912649764054318
36629.4278310434,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.633705721689566
0.0,118772.19878502285,9100,-109672.19878502285,0.0,90,False,-1.0
0.0,113226.56020550194,8700,-104526.56020550194,0.0,86,False,-1.0
0.0,118772.19878502285,9100,-109672.19878502285,0.0,90,False,-1.0
0.0,135630.4519893601,10300,-125330.4519893601,0.0,102,False,-1.0
34426.122194828495,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6557387780517151
0.0,107717.40714661226,8300,-99417.40714661226,0.0,82,False,-1.0
0.0,155725.02476874943,11700,-144025.02476874943,0.0,116,False,-1.0
60496.81593325218,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.39503184066747815
0.0,107717.40714661226,8300,-99417.40714661226,0.0,82,False,-1.0
57681.5129676981,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.423184870323019
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
17165.15853360538,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8283484146639462
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
0.0,121558.77559294798,9300,-112258.77559294798,0.0,92,False,-1.0
0.0,131384.5399483452,10000,-121384.53994834519,0.0,99,False,-1.0
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
126646.40013888595,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.26646400138885945
0.0,134212.81177289318,10200,-124012.81177289318,0.0,101,False,-1.0
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
0.0,138472.76033344373,10500,-127972.76033344373,0.0,104,False,-1.0
163504.47375992202,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.6350447375992202
3935.956856540713,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9606404314345929
24531.07393757802,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7546892606242197
0.0,144185.5971639085,10900,-133285.5971639085,0.0,108,False,-1.0
0.0,115994.80374050309,8900,-107094.80374050309,0.0,88,False,-1.0
5049.338435007197,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.949506615649928
0.0,127159.59601497225,9700,-117459.59601497225,0.0,96,False,-1.0
2942.992054922445,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9705700794507756
0.0,96807.59899692662,7500,-89307.59899692662,0.0,74,False,-1.0
0.0,149936.26845346577,11300,-138636.26845346577,0.0,112,False,-1.0
0.0,113226.56020550194,8700,-104526.56020550194,0.0,86,False,-1.0
27079.125520772228,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7292087447922777
0.0,135630.4519893601,10300,-125330.4519893601,0.0,102,False,-1.0
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
0.0,103609.34151485492,8000,-95609.34151485492,0.0,79,False,-1.0
0.0,144185.5971639085,10900,-133285.5971639085,0.0,108,False,-1.0
0.0,145619.7082462553,11000,-134619.7082462553,0.0,109,False,-1.0
4658.687945149075,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9534131205485091
10697.92754082117,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8930207245917883
0.0,83371.32746891274,6500,-76871.32746891274,0.0,64,False,-1.0
0.0,88719.24351316964,6900,-81819.24351316964,0.0,68,False,-1.0
0.0,128565.58727217498,9800,-118765.58727217498,0.0,97,False,-1.0
6197.62030265413,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9380237969734586
0.0,127159.59601497225,9700,-117459.59601497225,0.0,96,False,-1.0
0.0,120164.33757378881,9200,-110964.33757378881,0.0,91,False,-1.0
0.0,132797.50904394995,10100,-122697.50904394995,0.0,100,False,-1.0
55155.512115351354,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.4484448788464865
0.0,137050.43355390138,10400,-126650.43355390138,0.0,103,False,-1.0
0.0,118772.19878502285,9100,-109672.19878502285,0.0,90,False,-1.0
0.0,138472.76033344373,10500,-127972.76033344373,0.0,104,False,-1.0
69142.61137896743,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3085738862103257
18951.709517454314,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8104829048254568
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
0.0,115994.80374050309,8900,-107094.80374050309,0.0,88,False,-1.0
0.0,145619.7082462553,11000,-134619.7082462553,0.0,109,False,-1.0
0.0,145619.7082462553,11000,-134619.7082462553,0.0,109,False,-1.0
0.0,118772.19878502285,9100,-109672.19878502285,0.0,90,False,-1.0
17803.063843577547,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8219693615642245
0.0,147056.18787965056,11100,-135956.18787965056,0.0,110,False,-1.0
31051.186136518543,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6894881386348145
0.0,149936.26845346577,11300,-138636.26845346577,0.0,112,False,-1.0
0.0,109091.2880482116,8400,-100691.2880482116,0.0,83,False,-1.0
68799.14070235686,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3120085929764314
0.0,139897.43620130038,10600,-129297.43620130038,0.0,105,False,-1.0
12249.48976168091,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8775051023831908
0.0,134212.81177289318,10200,-124012.81177289318,0.0,101,False,-1.0
111225.2500955927,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.11225250095592695
27235.497408865074,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7276450259113493
0.0,160091.73697038658,12000,-148091.73697038658,0.0,119,False,-1.0
33525.35764371051,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.6647464235628949
101652.33526799557,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.016523352679955715
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
0.0,138472.76033344373,10500,-127972.76033344373,0.0,104,False,-1.0
0.0,113226.56020550194,8700,-104526.56020550194,0.0,86,False,-1.0
0.0,137050.43355390138,10400,-126650.43355390138,0.0,103,False,-1.0
0.0,102244.49956508438,7900,-94344.49956508438,0.0,78,False,-1.0
28286.507014700604,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.717134929852994
29320.529455089792,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7067947054491021
0.0,125755.92303781261,9600,-116155.92303781261,0.0,95,False,-1.0
